"text","label"
"石 雄","B-PER I-PER"
"西 洋 菜","B-LOC I-LOC I-LOC"
"R E D I R E C T # 林 纳 斯 · 托 瓦 兹","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# 多 爾 多 涅 省 的 松 露 。","O B-LOC I-LOC B-LOC I-LOC I-LOC O B-LOC I-LOC O"
"香 港 日 佔 時 期","B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"在 C o r e l 於 2 0 0 1 年 8 月 終 止 L i n u x 的 業 務 後 ， 其 系 統 源 始 碼 及 開 發 人 員 給 X a n d r o s 公 司 收 購 ， 然 而 C o r e l 自 身 也 是 X a n d r o s 的 股 東 之 一 ， 因 此 算 是 把 L i n u x 業 務 售 予 子 公 司 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 西 塞 罗","O B-PER I-PER I-PER"
"R E D I R E C T # 科 尔 切 斯 特","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"林 仲 秋 ①","B-PER I-PER I-PER O"
"重 定 向 # 马 蒂 亚 斯 · 伯 奇","O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"安 那 迪 爾 # ' ' A n a r d i l ' ' None 兒 子 ， 即 塔 爾 - 阿 達 瑞 安 。","O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O"
"R E D I R E C T # 奉 化 市","O O O O O O O O O B-LOC I-LOC I-LOC"
"譚 兆 偉 （ T a m # S i u # W a i ）","B-PER I-PER I-PER O O O O O O O O O O O O O"
"R E D I R E C T # 贝 尔 德 朗","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"元 斌 — — 藝 人","B-PER I-PER O O O O"
"# 1 9 5 4 年 # - # 八 強","O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O"
"R E D I R E C T 塞 西 尔 · 罗 兹","O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER"
"奥 利 维 耶 · 潘 尼 斯","B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# 四 川 省","O B-LOC I-LOC I-LOC"
"# 黑 龙 江 省","O B-LOC I-LOC I-LOC I-LOC"
"' ' ' 施 恩 祖 ' ' ' ， 浙 江 绍 兴 人 ， 是 一 名 清 朝 政 治 人 物 。 监 生 出 身 。","O O O O O O O O O O O O O O O O O O O B-LOC I-LOC O O O O O O O O O O"
"宇 佐 美 定 滿 － 上 杉 謙 信 越 後 流 軍 學 的 軍 師","B-PER I-PER I-PER I-PER I-PER O B-PER I-PER I-PER I-PER O O O O O O O O"
"1 0 月 2 6 日 ， 於 官 方 網 頁 宣 佈 將 演 出 人 氣 作 家 湊 佳 苗 原 作 的 懸 疑 電 影 《 白 雪 公 主 殺 人 事 件 》 。","O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O"
"S h o w ! # 音 樂 中 心","B-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG"
"# 安 德 森 台 地","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"R E D I R E C T # 駭 黎 朋 猜","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"申 翼 熙","B-PER I-PER I-PER"
"# 四 川 音 乐 学 院","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
": # 歌 ︰ E G O I S T （ V o c a l : c h e l l y ） （ A n i p l e x ）","O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O"
"作 为 之 前 优 异 服 役 的 回 报 ， 1 8 0 8 年 莫 利 托 被 册 封 为 帝 国 伯 爵 ， 并 被 授 予 了 巴 登 的 查 尔 斯 · 弗 里 德 里 希 大 十 字 勋 章 。 1 8 0 9 年 2 月 莫 利 托 开 始 在 马 塞 纳 元 帅 的 第 四 军 指 挥 第 三 师 ， 并 在 4 月 份 参 加 了 诺 伊 马 克 特 战 役 。 在 大 兵 团 占 领 维 也 纳 并 准 备 兵 渡 多 瑙 河 时 ， 莫 利 托 占 领 的 洛 伯 岛 成 为 了 法 军 北 上 的 跳 板 。 在 接 下 来 的 埃 斯 佩 恩 - 埃 斯 灵 战 役 中 ， 莫 利 托 指 挥 第 三 师 在 阿 斯 佩 恩 多 次 击 败 了 奥 军 如 潮 水 般 的 进 攻 ， 并 和 第 四 军 一 起 坚 持 到 法 军 的 完 全 撤 离 。 6 个 星 期 的 瓦 格 拉 姆 战 役 中 他 同 样 表 现 出 色 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"國 立 臺 灣 大 學 政 治 學 系 畢 業 ( 1 9 5 7 年 )","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O"
"马 亨 德 拉 , # 尼 泊 尔 国 王 # ( 1 9 6 0 年 )","B-PER I-PER I-PER I-PER I-PER O I-PER I-PER I-PER I-PER I-PER O O O O O O O O"
"陳 慧 琳 # - # 寶 萊 塢 生 死 戀","B-PER I-PER I-PER O O O O O O O O O"
"R E D I R E C T # 双 斑 疹 贝","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"涞 流 河 自 西 北 南 流 ， 绕 京 三 面 ， 东 入 于 曲 江 ， 其 北 东 流 为 按 出 河 。 又 有 御 河 、 沙 河 、 黑 河 、 潢 河 、 鸭 子 河 、 他 鲁 河 、 狼 河 、 苍 耳 河 、 辋 子 河 、 胪 朐 河 （ 今 称 克 鲁 伦 河 ） 、 阴 凉 河 、 猪 河 、 鸳 鸯 湖 、 兴 国 惠 民 湖 、 广 济 湖 、 盐 泺 、 百 狗 泺 、 大 神 淀 等 河 流 湖 泊 。 山 川 有 马 盂 山 、 兔 儿 山 、 野 鹊 山 、 盐 山 、 凿 山 、 松 山 、 平 地 松 林 、 大 斧 山 、 列 山 、 屈 劣 山 、 勒 得 山 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"英 格 蘭 2 1 歲 以 下 足 球 代 表 隊","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"记 忆 T 细 胞 ， 一 种 抗 感 染 细 胞","B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O"
"李 己 雨 # 飾 演 # R o c k y ／ 張 宇 鎮","B-PER I-PER I-PER O O O O O O O O O O O O O"
"# 蔡 元 培","O B-PER I-PER I-PER"
"# 迈 阿 密 - 戴 德 县","O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"長 崎 本 線 ( 鳥 - { 栖 } - - 肥 前 大 浦 )","B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O"
"# # 芝 拉 華 特 （ J o s é # L u i s # C h i l a v e r t ， 1 9 9 1 ~ 0 0 、 2 0 0 3 ~ 0 4 ）","O O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 喀 山 體 育 場","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"# 戴 高 乐 广 场","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"正 十 二 面 體","B-ORG I-ORG I-ORG I-ORG I-ORG"
"# 罗 杰 · 摩 尔 # 飾 # R a d i o # A n n o u n c e r # V o i c e","O B-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O"
"# 江 苏 省","O B-LOC I-LOC I-LOC"
"# 二 條 齊 敬","O B-PER I-PER I-PER I-PER"
"重 定 向 # 頜 鱗 副 紫 魚","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"# ' ' ' 高 志 森 ' ' '","O O O O B-PER I-PER I-PER O O O"
"巴 格 達 省","B-LOC I-LOC I-LOC I-LOC"
"# 1 月 1 8 日 # 击 沉 荷 兰 貨 客 船 1 隻 。","O O O O O O O O O B-LOC I-LOC O O O O O O"
"r e d i r e c t 激 龍 屬","O O O O O O O O B-LOC I-LOC I-LOC"
"重 定 向 # 莲 座 石 蝴 蝶","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"大 太 監","B-ORG I-ORG I-ORG"
"R E D I R E C T 梧 桐","O O O O O O O O B-LOC I-LOC"
"# 張 震 嶽","O B-PER I-PER I-PER"
"R E D I R E C T # 英 格 玛 · 伯 格 曼","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"r e d i r e c t # 步 達 生","O O O O O O O O O B-PER I-PER I-PER"
"西 汉 元 帝 刘 奭 的 皇 后 ， 见 王 政 君","O O O O O O O O O O O B-PER I-PER I-PER"
"1 9 7 7 年 9 月 1 日 ， 海 軍 顧 問 組 遭 到 裁 撤 ， 原 有 任 務 直 接 併 入 美 軍 顧 問 團 ； 美 軍 顧 問 團 後 勤 組 亦 於 1 9 7 9 年 3 月 1 日 易 名 「 美 軍 協 防 司 令 部 海 軍 暨 陸 戰 隊 安 全 協 助 事 務 特 別 助 理 〔 S p e c i a l # A s s i s t a n t # f o r # S e c u r i t y # A s s i s t a n c e # M a t t e r s （ N a v y ／ M a r i n e # C o r p s ） 〕 」 ， 該 單 位 在 華 府 與 台 北 斷 交 之 後 ， 在 5 月 1 日 納 入 美 國 在 台 協 會 的 版 圖 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O"
"地 成","B-PER I-PER"
"毛 主 席 纪 念 堂","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 我 的 女 兒 是 花 兒","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"金 色 低 紋 鮨 （ ' ' H y p o p l e c t r u s # g u m m i g u t t a ' ' ）","B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# # 巴 黎","O O B-LOC I-LOC"
"R E D I R E C T # 锡 瓦 塔 内 霍","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"1 6 / 3 2 # G B ， 支 援 最 大 1 2 8 # G B M i c r o S D","O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"重 定 向 # 法 蒂 玛 圣 陵","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG"
"# 利 比 亚 （ 意 大 利 ）","O B-LOC I-LOC I-LOC O O O O O"
"# R u b b e r B a n d","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"鰂 魚 涌 公 園","B-ORG I-ORG I-ORG I-ORG I-ORG"
": 作 None 曲 ： 松 本 孝 弘","O O O O O B-PER I-PER I-PER I-PER"
"重 定 向 # 尼 日 爾 長 嘴 鱲","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# ' ' ' 基 隆 河 主 要 橋 樑 ' ' '","O O O O B-LOC I-LOC I-LOC O O O O O O O"
": # 聲 ： 平 田 廣 明","O O O O B-PER I-PER I-PER I-PER"
"泰 国 阿 瑜 陀 耶 府 三 保 公 庙","B-LOC I-LOC B-LOC I-LOC I-LOC I-LOC O O O O O"
"蔡 茂 之 ， 濟 陽 考 城 人 ， 宋 文 帝 時 在 任 。","O O O O O O O O O O B-PER I-PER I-PER O O O O"
"= = = # 2 0 1 5 年 ： 企 劃 組 合 T S ， 𤨒 晶 # 的 個 人 活 動 ， 網 路 電 視 劇 和 S o # C r a z y # = = =","O O O O O O O O O O O O O O O O O B-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O"
"r e d i r e c t 长 江 中 下 游 平 原","O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# 加 来 海 峡 省 市 镇 列 表","O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# 美 国","O B-LOC I-LOC"
"# 三 席 來 自 墨 西 哥","O O O O O B-LOC I-LOC I-LOC"
"重 定 向 # 北 美 一 枝 黃 花","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
": 《 愛 與 痛 的 邊 緣 》 － 王 菲","O O O O O O O O O O B-PER I-PER"
"1 9 8 7 年 ， 赵 普 初 中 毕 业 后 应 征 到 中 国 人 民 解 放 军 总 参 谋 部 装 甲 兵 部 队 ， 开 始 服 兵 役 。","O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O"
"R E D I R E C T # 萨 克 森 - 魏 玛 - 艾 森 纳 赫","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"《 ' ' ' 捨 不 得 你 ' ' ' 》 是 鄭 秀 文 的 第 八 張 粵 語 專 輯 。","O O O O O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O"
"曼 塞 ] ] ( 3 9 ' ) # 曹 赟 定 ( 6 7 ' )","O O O O O O O O O O B-PER I-PER I-PER O O O O O"
"B None 女 人 唔 易 做 － 鄧 萃 雯 － H i l d a 海 翹","O O B-ORG I-ORG I-ORG I-ORG I-ORG O B-PER I-PER I-PER O O O O O O O O"
"富 山 縣 高 岡 市 伏 木 一 宮","B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O O O"
"阿 根 廷","B-LOC I-LOC I-LOC"
"马 克 斯 · 韦 伯","B-PER I-PER I-PER I-PER I-PER I-PER"
"# # 拉 德 克 · 斯 泰 潘 內 克 # ( 第 三 輪 )","O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O"
"重 定 向 # 联 邦 基 金 利 率","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"' ' ' 赵 北 克 ' ' ' （ ） ， 辽 宁 省 沈 阳 市 人 ， 中 国 政 治 人 物 。","O O O O O O O O O O O O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O O O O O O O O"
"重 定 向 # 哈 特 谢 普 苏 特","O O O O B-PER I-PER I-PER I-PER I-PER I-PER"
"R E D I R E C T # 桑 給 巴 爾","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"新 宿 區","B-LOC I-LOC I-LOC"
"S P I T Z","B-ORG I-ORG I-ORG I-ORG I-ORG"
"# 宜 蘭 縣 頭 城 鎮 － 新 北 市 坪 林 區","O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC"
"' ' ' 城 镇 体 系 规 划 ' ' ' （ ） ， 是 中 华 人 民 共 和 国 城 乡 规 划 的 一 种 重 要 形 式 ， 它 旨 在 对 一 个 特 定 的 区 域 内 合 理 进 行 城 市 的 布 局 ， 合 理 配 置 区 域 基 础 设 施 ， 改 善 区 域 环 境 ， 确 定 不 同 层 级 城 市 的 地 位 、 性 质 和 作 用 ， 协 调 城 市 之 间 的 关 系 ， 以 促 进 区 域 的 合 理 - { z h - h a n s : 发 ; z h - h a n t : 發 } - 展 。","O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"崔 哲 瀚 # 九 段","B-PER I-PER I-PER O O O"
"延 吉 市","B-LOC I-LOC I-LOC"
"重 定 向 # 棒 臀 龍 屬","O O O O B-LOC I-LOC I-LOC I-LOC"
"# T · 賴 斯 「 原 土 耳 其 海 軍 戰 艦 ： T o r g u d # R e i s 」 「 並 沒 有 領 取 」","O O O O O O O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O"
"# 尼 古 拉 · 切 爾 尼 赫","O B-PER I-PER I-PER I-PER I-PER I-PER B-PER I-PER"
"2 0 1 2 年 ： M B C 《 擁 抱 太 陽 的 月 亮 》 飾 演 # 許 煙 雨 （ 少 年 ）","O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O"
"重 定 向 # 托 尼 · 斯 科 特","O O O O B-PER I-PER I-PER I-PER I-PER I-PER"
"李 四 光 # 科 学 家 、 地 质 学 家","B-PER I-PER I-PER O O O O O O O O O"
"# 犬 夜 叉 （ ）","O B-ORG I-ORG I-ORG O O"
"' ' ' 艾 瑪 · 撒 隆 ' ' ' ， （ B r o t h e r # A i m a r # S a u r o n ， ） ， 喇 沙 會 修 士 ， 曾 任 香 港 聖 若 瑟 書 院 校 長 、 喇 沙 書 院 創 辦 人 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG O O O O O B-LOC I-LOC B-ORG I-ORG I-ORG I-ORG I-ORG O O O B-ORG I-ORG I-ORG I-ORG O O O O"
"R E D I R E C T # 樂 蜀","O O O O O O O O O B-LOC I-LOC"
"張 鉉 誠 # 飾 演 # 算 命 師 （ e p # 3 ）","B-PER I-PER I-PER O O O O O O O O O O O O O"
"彌 敦 道","B-ORG I-ORG I-ORG"
"新 紮 師 兄 續 集 ( 1 9 8 5 ) # 飾 # 曾 敬 思","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O"
"; 港 鐵","O B-ORG I-ORG"
"水 手 5 號 # - # 故 障 。 陷 入 日 心 軌 道","O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"# 瓦 茨 拉 夫 · 哈 维 尔","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"中 國 ] ] 香 港","O O O O B-LOC I-LOC"
"' ' ' 佘 詩 曼 ' ' '","O O O B-PER I-PER I-PER O O O"
"D e e p # S i l v e r","B-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"西 區 海 底 隧 道","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# ' ' 運 動 畫 刊 （ S p o r t s # I l l u s t r a t e d ） ' '","O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O"
"# 山 手 線","O B-ORG I-ORG I-ORG"
"大 阪 環 狀 線","B-ORG I-ORG I-ORG I-ORG I-ORG"
"重 定 向 # 1 6 0 号 弗 吉 尼 亚 州 州 道","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"重 定 向 # 蘇 鐵 綺 灰 蝶","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"重 定 向 # 埃 他 鱷 屬","O O O O B-ORG I-ORG I-ORG I-ORG"
"# 黃 家 強","O B-PER I-PER I-PER"
"# 柯 城 区 # 衢 江 区","O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC"
"西 鐵 綫 荃 灣 西 站 （ 約 1 5 - 2 0 分 鐘 車 程 ）","B-ORG I-ORG I-ORG B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O"
"6 0 年 代 初 ， 日 本 國 有 鐵 道 在 全 國 不 同 的 鐵 道 線 上 新 增 大 量 通 勤 車 站 之 一 。 這 類 車 站 所 服 務 的 人 口 通 常 都 較 少 ， 但 仍 因 有 需 求 而 所 設 立 ， 但 為 免 需 要 花 大 量 金 錢 興 建 配 套 設 施 及 預 備 日 後 保 養 之 用 ， 這 類 車 站 都 實 行 以 簡 易 車 站 模 式 運 作 。 當 中 包 括 不 興 建 車 站 站 舍 ， 不 設 站 員 駐 守 ， 月 台 長 度 較 短 等 。 本 站 即 屬 其 一 。","O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"李 相 龍 （ ）","B-PER I-PER I-PER O O"
"R E D I R E C T # 童 話 槍 手 小 紅 帽","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# # 諾 瓦 克 · 喬 科 維 奇","O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"在 大 走 廊 的 底 端 右 方 的 天 花 板 处 有 一 个 孔 ， 它 里 面 是 一 条 通 往 最 低 处 减 压 室 的 短 通 道 。 而 其 他 的 减 压 室 则 是 由 用 爆 炸 性 火 药 向 上 挖 掘 通 道 的 李 察 · 威 廉 · 哈 沃 德 · 威 瑟 和 于 1 8 3 7 / 8 年 发 现 的 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O"
"# 岳 阳 楼 区","O B-LOC I-LOC I-LOC I-LOC"
"# 化 學","O B-LOC I-LOC"
"R E D I R E C T # 内 蒙 古 人 民 革 命 党","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 利 根 郡","O B-LOC I-LOC I-LOC"
"2 0 0 8 年 ： M B C 《 愛 你 ， 別 哭 》 飾 演 # 文 秀 慈","O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O"
"辛 格 狸 藻","B-LOC I-LOC I-LOC I-LOC"
"「 長 女 」 花 枝 · 辛 普 森","O O O O B-PER I-PER I-PER I-PER I-PER I-PER"
"仓 田 保 昭","B-PER I-PER I-PER I-PER"
"R E D I R E C T # 蒂 托 · 比 拉 诺 瓦","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"r e d i r e c t 台 灣 日 治 時 期","O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# 哈 马 斯","O B-ORG I-ORG I-ORG"
"M a d o n n a # E x p r e s s 「 松 山 行 」 None （ 兩 備 巴 士 、 下 津 井 電 鐵 、 J R 四 國 巴 士 、 伊 予 鐵 道 ）","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O"
"R E D I R E C T # 骆 宾 王","O O O O O O O O O B-PER I-PER I-PER"
"F A R 拉 巴 特 ] ] ' ' ' # # （ 摩 洛 哥 ）","O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O"
"苑 瓊 丹","B-PER I-PER I-PER"
