"text","label"
"A p p l e t o n # & # C o m p a n y ） 在 原 始 稿 上 削 减 了 5 , 0 0 0 字 后 ， 将 其 故 事 以 小 说 的 形 式 出 版 。 该 版 小 说 与 克 莱 恩 的 原 始 稿 差 异 较 大 ： 很 多 学 者 认 为 ， 苹 果 顿 员 工 担 心 公 众 反 感 故 事 的 某 些 内 容 ， 对 其 进 行 了 删 改 。 1 8 9 5 年 版 小 说 与 原 版 稿 件 相 比 ， 删 去 了 全 部 第 1 2 章 ， 第 7 、 1 0 、 1 2 、 1 5 章 结 尾 小 说 的 原 始 稿 件 ， 以 及 一 些 出 版 物 ， 通 讯 ， 以 及 有 关 小 说 出 版 的 历 史 资 料 ， 陈 列 在 弗 吉 尼 亚 大 学 阿 尔 伯 特 与 雪 莉 斯 莫 特 辑 收 藏 图 书 馆 （ A l b e r t # a n d # S h i r l e y # S m a l l # S p e c i a l # C o l l e c t i o n s # L i b r a r y ） 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# # 庫 奧 特 莫 克 · 白 蘭 高","O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# 米 斯 科","O B-LOC I-LOC I-LOC"
"# A R I A # T h e # O R I G I N A T I O N （ 杏 ）","O B-ORG I-ORG I-ORG B-ORG O I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG B-ORG I-ORG I-ORG I-ORG I-ORG O O O"
"纳 帕 县 ： 東 方","B-LOC I-LOC I-LOC O O O"
"# 莎 玛 丽 丹 百 货 公 司 （ L a # S a m a r i t a i n e ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O"
"# 歌 手 ： C l a r i S","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 四 女 ' ' ' 奥 古 斯 塔 · 威 廉 敏 娜 · 亨 利 埃 塔 ' ' ' （ A u g u s t e # W i l h e l m i n e # H e n r i e t t e ， 1 8 2 6 年 - 1 8 9 8 年 ） ， 1 8 5 1 年 与 萨 克 森 - 魏 玛 - 艾 森 纳 赫 王 子 赫 尔 蔓 结 婚 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O"
"' ' ' 亞 瑟 · 哈 里 斯 · 特 拉 弗 斯 爵 士 ， 第 一 代 從 男 爵 ' ' ' （ ' ' ' S i r # A r t h u r # T r a v e r s # H a r r i s , # 1 s t # B a r o n e t # 1 8 9 2 年 4 月 1 3 日 － 1 9 8 4 年 4 月 5 日 ' ' ' ） G C B ， 大 英 帝 國 元 帥 ， A F C ， 是 “ 轰 炸 机 致 胜 论 ” 的 倡 导 者 ， 人 称 “ 轟 炸 機 哈 里 斯 ” ， 因 主 张 对 平 民 无 差 别 轰 炸 而 在 英 國 皇 家 空 軍 内 部 被 称 为 “ 屠 夫 ” ， 是 英 國 皇 家 空 軍 指 揮 官 ， 在 二 戰 後 期 為 英 國 皇 家 空 軍 轟 炸 機 司 令 部 （ 1 9 4 3 年 授 予 空 軍 元 帥 軍 銜 ） 。 在 1 9 4 2 年 大 英 帝 國 內 閣 同 意 對 納 粹 德 國 的 城 市 進 行 區 域 “ 戰 略 轟 炸 ” ， 邱 吉 爾 支 持 哈 裡 斯 的 策 略 和 技 術 的 發 展 。 哈 裡 斯 協 助 英 國 皇 家 空 軍 的 空 軍 參 謀 長 查 爾 斯 · 波 特 爾 元 帥 在 大 英 帝 國 下 ， 對 德 國 的 建 筑 和 人 口 轟 炸 是 最 具 破 壞 性 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"《 好 心 好 報 》 — — 方 力 申 、 鄧 麗 欣","O O O O O O O O B-PER I-PER I-PER O B-PER I-PER I-PER"
"R E D I R E C T # 阿 尔 弗 雷 德 · 卡 斯 特 勒","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"泰 迪 羅 賓","B-PER I-PER I-PER I-PER"
"深 浦 町","B-LOC I-LOC I-LOC"
"梁 靜 茹","B-PER I-PER I-PER"
"F i l e : C h e u n g W a h E s t a t e . j p g | 祥 華 邨 的 雙 工 字 型 大 廈 。","O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG O O O O O O O O"
"' ' ' 楠 泰 尔 区 ' ' ' （ 法 语 ： ） ， 是 法 国 法 兰 西 岛 大 区 上 塞 纳 省 所 辖 的 一 个 区 。 总 面 积 8 1 平 方 公 里 ， 总 人 口 7 5 6 1 0 1 ， 人 口 密 度 9 3 2 1 人 / 平 方 公 里 （ 1 9 9 9 年 ） 。 主 要 城 镇 为 楠 泰 尔 。","O O O O O O O O O O O O O O O O O B-LOC I-LOC B-LOC I-LOC I-LOC I-LOC O O B-LOC I-LOC I-LOC I-LOC O O O O O B-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O"
"# 一 種 快 樂 # 一 種 苦 （ J J 賈 曉 晨 合 唱 ）","O O O O O O O O O O O O B-PER I-PER I-PER O O O"
"R E D I R E C T # 黃 花 蝠 屬","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"超 元 氣 3 姊 妹 （ ' ' ' 千 葉 雄 大 ' ' ' ）","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O"
"R D G # 瀕 危 物 種 少 女 （ 相 樂 雪 政 ）","B-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O"
"安 地 卡 島","B-LOC I-LOC I-LOC I-LOC"
"根 据 美 国 人 口 调 查 局 的 数 据 漢 彌 爾 頓 面 积 1 2 . 2 平 方 公 里 ， 其 中 陆 地 面 积 1 2 . 0 平 方 公 里 ， 水 域 面 积 0 . 1 平 方 公 里 （ 占 总 面 积 的 1 . 2 8 % ） 。","O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"葉 子 媚 ] ] 、 鄭 浩 南 、 盧 冠 廷","O O O O O O B-PER I-PER I-PER O B-PER I-PER I-PER"
"R E D I R E C T # 拉 帕 洛","O O O O O O O O O B-LOC I-LOC I-LOC"
"九 龍 寨 城","B-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 米 妮 老 鼠","O O O O O O O O O B-PER I-PER I-PER I-PER"
"R E D I R E C T # 川 上 倫 子","O O O O O O O O O B-PER I-PER I-PER I-PER"
"# 古 城 区","O B-LOC I-LOC I-LOC"
"胡 志 明 市 人 民 委 員 會 大 廳","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"迈 索 尔 战 争","B-LOC I-LOC I-LOC O O"
"も も い ろ ク ロ ー バ ー Z # も も ク ロ く ら ぶ x o x o （ 2 0 1 2 年 4 月 8 日 # - # 、 日 本 放 送 ）","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O"
"R E D I R E C T # 東 望 洋 跑 道","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG"
"# 安 德 森 台 地","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"R E D I R E C T # 香 港 書 展","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 罗 曼 · 帕 夫 柳 琴 科","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# 狼 少 女 和 黑 王 子 （ 木 村 良 人 ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O"
"吉 林 市","B-LOC I-LOC I-LOC"
"鄧 麗 君 ( 2 )","B-PER I-PER I-PER O O O"
"# 近 地 小 行 星 追 踪","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 通 用 电 气","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG"
"咸 普 頓 公 園 球 場","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"风 雨 天 一 阁","O O B-ORG I-ORG I-ORG"
"# 夢 姬 （ 梅 艷 芳 ）","O O O O B-PER I-PER I-PER O"
"# 東 城 王","O B-PER I-PER I-PER"
"# 菲 尼 克 斯 太 阳","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 惠 水 县","O O O O O O O O O B-LOC I-LOC I-LOC"
"小 泽 征 尔 （ 1 9 7 3 年 - 2 0 0 2 年 ）","B-PER I-PER I-PER I-PER O O O O O O O O O O O O O"
"加 里 · 格 兰 特 （ 最 佳 男 主 角 ）","B-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O"
"# 西 本 願 寺","O B-ORG I-ORG I-ORG I-ORG"
"永 历 帝 （ 在 位 ： 1 6 4 6 年 — 1 6 6 2 年 ）","B-PER I-PER I-PER O O O O O O O O O O O O O O O O"
"白 令 棘 八 角 魚 （ ' ' O c c e l l a # d o d e c a e d r o n ' ' ）","B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O"
"該 會 另 一 個 目 標 是 與 公 民 人 權 委 員 會 （ C i t i z e n s # C o m m i s s i o n # o n # H u m a n # R i g h t s ） 接 軌 ， 「 大 量 散 佈 國 際 公 民 人 權 委 員 會 的 宣 傳 訊 息 ， 活 躍 一 般 民 眾 、 意 見 領 袖 、 立 法 人 員 、 官 員 等 等 ， 阻 止 不 當 的 精 神 科 治 療 持 續 危 害 下 一 代 的 心 理 健 康 。 」 。 促 進 會 創 立 時 的 董 監 事 陶 昌 文 、 蘇 熙 文 、 林 大 成 ， 同 是 現 任 社 團 法 人 中 華 公 民 人 權 協 會 的 董 監 事 。 根 據 美 國 稅 局 與 山 達 基 教 會 的 1 9 9 3 年 協 議 ， 公 民 人 權 委 員 會 是 山 達 基 教 會 的 有 關 機 構 。","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 米 夏 · 艾 尔 曼 # ( M i s c h a # E l m a n )","O B-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O"
"R E D I R E C T # 中 華 台 北 女 子 足 球 代 表 隊","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 基 督 教 民 主 黨 # ( 荷 蘭 ) ， 荷 蘭","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG O O O"
"告 達 理","B-PER I-PER I-PER"
"# 近 地 小 行 星 追 踪","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"一 個 位 於 英 格 蘭 南 部 海 岸 海 斯 廷 斯 的 廣 場","O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O"
"# 平 松 晶 子 （ 現 所 屬 ： 賢 P r o d u c t i o n ）","O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O"
"皇 帝 ： 汉 顺 帝 （ 1 2 5 年 － 1 4 4 年 ）","O O O B-PER I-PER I-PER O O O O O O O O O O O"
"R E D I R E C T 國 防 大 學 # ( 中 華 民 國 )","O O O O O O O O B-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG B-ORG I-ORG"
"佐 野 市","B-LOC I-LOC I-LOC"
"重 定 向 # 無 代 表 國 家 和 民 族 組 織","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"重 定 向 # 尖 吻 小 眼 蛇 鰻","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"重 定 向 # 埃 利 亚 斯 - 福 斯 图","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# 金 牌 大 風","O B-ORG I-ORG I-ORG I-ORG"
"簡 繁 轉 換 一 對 多 列 表","B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"R E D I R E C T # 第 二 次 世 界 大 战 各 国 伤 亡 统 计","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"音 樂 製 作 ： L a n t i s","O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 舊 扎 戈 拉","O B-LOC I-LOC I-LOC I-LOC"
"《 嫌 你 太 好 》 - # 陳 慧 珊","O O O O O O O O B-PER I-PER I-PER"
"# 瑞 文","O B-PER I-PER"
"# 美 岸 历 史 城 镇 （ ， 1 9 9 9 年 ）","O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O"
"馬 達 加 斯 加 # ( 電 視 版 )","B-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 大 野 愛 果 （ 作 曲 2 2 曲 ）","O B-PER I-PER I-PER I-PER O O O O O O O"
"# 电 视 动 画 翠 星 上 的 加 爾 岡 緹 亞 （ 第 4 話 片 尾 预 告 绘 图 ）","O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O"
"重 定 向 # 奇 斯 威 克","O O O O B-LOC I-LOC I-LOC I-LOC"
"蒂 索 # ( 德 国 ) ， 德 国 梅 克 伦 堡 - 前 波 莫 瑞 州 的 一 个 市 镇","B-LOC I-LOC O I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O"
"日 语 罗 马 字","B-PER I-PER I-PER I-PER I-PER"
"# 1 9 6 3 年 0 4 月 1 日 ： 吾 妻 村 改 制 為 吾 妻 町 。","O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O"
"2 0 0 1 年 伯 塞 斯 库 被 右 派 民 主 自 由 党 推 举 为 党 主 席 ， 2 0 0 4 年 民 主 自 由 党 联 名 推 举 伯 塞 斯 库 作 为 总 统 候 选 人 参 加 1 1 月 举 行 的 总 统 选 举 。 1 2 月 1 3 日 ， 伯 塞 斯 库 以 5 1 . 8 % 的 得 票 率 胜 出 ， 他 的 竞 选 对 手 、 总 理 阿 德 里 安 · 讷 斯 塔 塞 得 票 率 为 4 8 . 2 % 。 1 2 月 2 0 日 宣 誓 就 职 总 统 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O"
"# 安 德 森 台 地","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"# 聖 槍 修 女 （ 青 年 ）","O B-ORG I-ORG I-ORG I-ORG O O O O"
"# R u n n i n g # M a n # E P 1 9 3","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG O O O O O O"
"' ' ' 东 代 恰 - 瓦 尔 瓦 德 ' ' ' （ D o n d a i c h a - W a r w a d e ） ， 是 印 度 马 哈 拉 施 特 拉 邦 杜 利 亞 縣 的 一 个 城 镇 。 总 人 口 4 2 3 9 3 （ 2 0 0 1 年 ） 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O"
"J 2","B-PER I-PER"
"乔 治 · 布 什 （ G e o r g e # B u s h # ( b i b l i c a l # s c h o l a r ) ） 神 學 家 ， 两 个 美 国 布 什 总 统 的 远 亲","B-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"心 理 心 裏 有 個 謎","B-ORG I-ORG B-ORG I-ORG I-ORG I-ORG I-ORG"
"苦 瓜","B-LOC I-LOC"
"# 吕 贝 克","O B-LOC I-LOC I-LOC"
"里 卡 多 · 佩 雷 拉","B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# 我 的 英 雄 學 院 （ 少 年 ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O"
"汨 罗 市","B-LOC I-LOC I-LOC"
": （ 配 音 員 ： 若 本 規 夫 ）","O O O O O O B-PER I-PER I-PER I-PER O"
"第 一 輪 負 於 維 克 托 · 特 羅 伊 茨 基","O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# 宁 波 轨 道 交 通 3 号 线","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 劉 玉 玲 ： 演 員 。","O B-PER I-PER I-PER O O O O"
"; # 大 友 克 洋","O O B-PER I-PER I-PER I-PER"
"拉 萨 拉","B-LOC I-LOC B-LOC"
"M ! # C o u n t d o w n","B-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"黄 海 涛 之 弟 亦 为 电 视 工 作 者 ， 曾 在 中 央 电 视 台 和 凤 凰 卫 视 任 职 。","O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O"
": 主 條 目 ： 臺 灣 經 濟 和","O O O O O B-ORG I-ORG I-ORG I-ORG O"
"# 美 妙 人 生 （ 원 더 풀 # 라 이 프 / W o n d e r f u l # L i f e ）","O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O"
"# 安 德 森 台 地","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"' ' ' 特 拉 開 地 區 ' ' ' 是 立 陶 宛 的 6 0 個 區 之 一 ， 位 於 該 國 東 部 ， 由 維 爾 紐 斯 縣 負 責 管 轄 ， 面 積 1 , 2 0 8 平 方 公 里 ， 2 0 0 1 年 人 口 3 7 , 4 0 0 ， 人 口 密 度 為 每 平 方 公 里 3 1 人 。","O O O O O O O O O O O O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"單 戀 雙 城 # # 愛 我 請 留 言 # # 載 得 有 情 人","B-ORG I-ORG I-ORG I-ORG O O B-ORG I-ORG I-ORG I-ORG I-ORG O O B-ORG I-ORG I-ORG I-ORG I-ORG"
"P r o d u c t i o n # I . G ： 主 要 形 象 （ S A G A 7 － S A G A 1 3 ） 、 形 象 人 物 設 計 （ 關 川 成 人 ） 、 形 象 插 畫","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# # 獲 金 馬 提 名 # 星 國 導 演 認 意 義 重 大 , # 中 央 廣 播 電 臺 # R a d i o # T a i w a n # I n t e r n a t i o n a l , # 2 0 1 3 / 1 1 / 2 3","O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"她 的 母 亲 没 有 比 凯 瑟 琳 多 活 多 长 时 间 。 还 在 哀 悼 在 她 怀 孕 前 不 久 就 病 逝 了 的 长 子 亚 瑟 的 伊 丽 莎 白 于 1 5 0 3 年 2 月 1 1 日 的 三 十 七 岁 生 日 中 因 感 染 逝 世 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"太 子 道 西","B-LOC I-LOC I-LOC I-LOC"
"东 周 赧 王 二 年 ， 荀 子 。 荀 。","O O O O O O O B-ORG I-ORG O O O"
"珍 妮 佛 · 嘉 納","B-PER I-PER I-PER I-PER I-PER I-PER"
"馬 特 · 蘭 特 爾","B-PER I-PER I-PER I-PER I-PER I-PER"
"# 《 戰 友 》","O O B-ORG I-ORG O"
"# 韦 亚 诺","O B-LOC I-LOC I-LOC"
"加 里 恩 努 斯 ， 羅 馬 帝 國 第 4 1 任 皇 帝 。","B-PER I-PER I-PER I-PER I-PER O B-LOC I-LOC I-LOC I-LOC O O O O O O O"
"范 增","B-PER I-PER"
"= = = 胡 夏 = = =","O O O B-PER I-PER O O O"
"2 0 1 2 年 ： S B S 強 心 臟 # 강 심 장 # # E 1 3 7 ~ E 1 3 8 c u t 宣 傳 2 0 1 2 韓 劇 美 味 人 生 # ( 韓 國 電 視 劇 )","O O O O O O O O O B-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"2 0 0 7 年 春 至 2 0 0 9 年 冬 # - # 張 韶 涵","O O O O O O O O O O O O O O O O B-PER I-PER I-PER"
"# 语 义 网","O B-ORG I-ORG I-ORG"
"# 摩 泽 尔 省 市 镇 列 表","O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"R E D I R E C T # 奥 特 马 · 希 斯 菲 尔 德","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"R E D I R E C T 馬 爾 科 · 羅 伊 斯","O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# 郑 惠 玉","O B-PER I-PER I-PER"
"R E D I R E C T # 邊 界 關 卡","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"义 马 市","B-LOC I-LOC I-LOC"
"' ' ' ' ' ' （ 葡 萄 牙 语 ： ） 是 巴 西 戈 亚 斯 州 的 一 个 市 镇 。 总 面 积 5 1 9 . 0 2 9 平 方 公 里 ， 总 人 口 3 5 8 9 人 ， 人 口 密 度 6 . 9 人 / 平 方 公 里 。","O O O O O O O O O O O O O O B-LOC I-LOC B-LOC I-LOC I-LOC I-LOC O O O B-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"嘉 義 縣 第 一 選 舉 區","B-LOC I-LOC I-LOC O O O O O"
"# 毕 尔 巴 鄂","O B-LOC I-LOC I-LOC I-LOC"
"' ' ' 撒 爾 塔 兀 勒 ' ' ' ， 是 蒙 古 一 个 氏 族 分 布 于 蒙 古 扎 布 汗 省 。","O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O"
"R E D I R E C T 古 尔 王 朝","O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"2 0 0 7 年 ： K B S 《 媳 婦 的 全 盛 時 代 》 飾 演 # 徐 美 順","O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O"
"# 更 多 的 国 际 间 的 文 化 影 响 ， 例 如 通 过 好 莱 坞 电 影 的 出 口","O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O O O O O"
"情 逆 三 世 緣","B-ORG I-ORG I-ORG I-ORG I-ORG"
"# 2 0 1 0 年 － 2 0 1 3 年 ： 壹 電 視 新 聞 部 生 活 中 心 記 者","O O O O O O O O O O O O O B-LOC I-LOC I-LOC O O O O O O O O O"
"那 英","B-PER I-PER"
"# 2 0 1 6 年 ： 《 女 人 多 自 在 5 》 # 飾 # 美 思 丈 夫 # - # 俊 （ 香 港 電 台 ）","O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O"
"# 利 约 梅 尔","O B-LOC I-LOC I-LOC I-LOC"
"朱 天 文 ： 作 家 ， 朱 西 寧 之 女 、 朱 天 心 之 姊 。 母 為 本 省 客 家 人 。 （ 山 東 ）","B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"= = # 大 洋 洲 # = =","O O O B-LOC I-LOC I-LOC O O O"
"# 呂 秀 蓮","O B-PER I-PER I-PER"
"# 戶 栗 郁 子 ： 播 音 員","O B-PER I-PER I-PER I-PER O O O O"
"陳 秋 盛","B-PER I-PER I-PER"
"# 翠 星 上 的 加 爾 岡 緹 亞 （ 梅 爾 蒂 ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O"
"' ' ' 葡 萄 牙 ' ' '","O O O B-LOC I-LOC I-LOC O O O"
"' ' ' 曲 阜 君 ' ' ' ， 中 华 人 民 共 和 国 政 治 人 物 、 外 交 官 。","O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O"
"， 来 自 马 里 兰 州 的 前 驻 法 国 大 使","O O O B-LOC I-LOC I-LOC I-LOC O O O B-LOC I-LOC O O"
"' ' ' 罗 卡 西 尼 巴 尔 达 ' ' ' （ ） ， 是 意 大 利 列 蒂 省 的 一 个 市 镇 。 总 面 积 4 9 . 4 1 平 方 公 里 ， 人 口 8 5 9 人 ， 人 口 密 度 1 7 . 4 人 / 平 方 公 里 （ 2 0 0 9 年 ） 。 I S T A T 代 码 为 0 5 7 0 6 2 。","O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O O B-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"' ' ' 武 汉 远 城 区 ' ' ' 是 对 较 晚 划 入 武 汉 市 行 政 区 划 的 区 一 种 非 正 式 称 谓 ， 与 之 相 对 的 为 主 城 区 （ 或 称 中 心 城 区 ） 。","O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"單 戀 雙 城","B-ORG I-ORG I-ORG I-ORG"
"闽 江 学 院","B-ORG I-ORG I-ORG I-ORG"
"新 西 兰 惠 灵 顿","B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC"
