"text","label"
"; # 殿 村 # 厳 十 朗 （ と の む ら # げ ん じ ゅ う ろ う ） （ 声 ： 緑 川 光 ）","O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER O"
"グ レ ン 研 究 セ ン タ ー # J o h n # H . # G l e n n # R e s e a r c h # C e n t e r # ( G R C ）","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# ' ' ' ' ' U S S ホ ー ネ ッ ト 対 H M S ピ ー コ ッ ク （ 2 月 2 4 日 ） ' ' ' ' ' : # ガ イ ア ナ の ダ メ ラ ラ 川 沖 で 、 ア メ リ カ 海 軍 ス ル ー プ 艦 ' ' ホ ー ネ ッ ト ' ' が 、 川 に 碇 泊 す る イ ギ リ ス 海 軍 ス ル ー プ 艦 ' ' エ ス ピ ー ゲ ル ' ' を 視 認 し た 。 一 方 イ ギ リ ス 海 軍 ス ル ー プ 艦 ' ' ピ ー コ ッ ク ' ' が ' ' ホ ー ネ ッ ト ' ' に 向 か っ て き た 。 ' ' ピ ー コ ッ ク ' ' か ら 砲 撃 を 開 始 し 、 1 時 間 半 の 交 戦 の 後 で 大 き な 損 傷 を 受 け て 降 伏 し 、 乗 組 員 を 救 出 し て い る 間 に 沈 ん だ","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"ポ ー ラ ン ド 立 憲 王 国","B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# 魔 法 騎 士 レ イ ア ー ス","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 1 9 7 6 年 # - # ル ー ・ フ ォ ー ド 、 プ ロ 野 球 選 手","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O"
"# ボ ー ち ゃ ん 、 ぼ う し ち - # 佐 藤 智 恵","O O O O O O O O O O O O O B-PER I-PER I-PER I-PER"
"京 都 府 福 知 山 市","B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC"
"# 天 野 之 弥 （ 国 際 原 子 力 機 関 事 務 局 長 ・ 0 5 年 在 ウ ィ ー ン 国 際 機 関 日 本 政 府 代 表 部 大 使 ）","O B-PER I-PER I-PER I-PER O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# # I s l a m # i # D a n m a r k （ デ ン マ ー ク の イ ス ラ ム 教 、 I s l a m D K ） 、 2 0 0 7 年 設 立 、 本 部 は コ ペ ン ハ ー ゲ ン","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# ネ パ ー ル 大 使 館","O B-LOC I-LOC I-LOC I-LOC O O O"
"ボ ー ヴ ェ （ B e a u v a i s ）","B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O"
"転 送 # 赴 戦 郡","O O O B-LOC I-LOC I-LOC"
"と っ て お き 堺 （ 堺 市 提 供 の 広 報 番 組 ）","O O O O O O O B-LOC I-LOC O O O O O O O O"
"伊 藤 郁 子 原 案 、 佐 藤 順 一 総 監 督 。 全 2 6 話 。 前 半 1 3 話 に 「 卵 の 章 」 、 後 半 に 「 雛 の 章 」 と い う サ ブ タ イ ト ル が 、 そ れ ぞ れ 付 け ら れ て い る 。","B-PER I-PER I-PER I-PER O O O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# ビ ル ・ ワ ト ロ ー ズ # - # ト ロ ン ボ ー ン","O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"国 際 連 合 食 糧 農 業 機 関 （ F A O ） で は 食 料 過 不 足 の し き い 値 を 2 7 0 0 k c a l と し て お り 、 2 1 世 紀 に 入 り 世 界 平 均 で は そ れ を 満 た し て い る 。 な お 表 の 数 値 は 食 料 供 給 ベ ー ス で あ り 、 摂 取 量 は そ の 6 0 - 7 0 % で あ る 。","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# ア ル ベ ル ト ・ シ ュ ヴ ァ イ ツ ァ ー","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"都 調 布 市","O B-LOC I-LOC I-LOC"
"# 河 野 太 郎","O B-PER I-PER I-PER I-PER"
"# 1 9 5 4 年 ： 宮 城 県 に 生 ま れ る","O O O O O O O B-LOC I-LOC I-LOC O O O O O"
"# 終 点 # : # 静 岡 県 賀 茂 郡 松 崎 町 雲 見 字 金 沢","O O O O O O O O O O O O B-LOC I-LOC I-LOC O O O O O"
"' ' ' ズ ビ グ ニ ェ フ ' ' ' （ Z b i g n i e w ） は 、 ポ ー ラ ン ド 系 の 男 性 名 。","O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O"
"# ボ ブ ・ バ ー マ ー # - # ア メ リ カ の 情 報 工 学 者 。","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O"
"E A R T H S H A K E R の ボ ー カ ル で あ る 西 田 昌 史 が M a r c y 名 義 で リ リ ー ス し た ソ ロ ・ ア ル バ ム 。 S H O W - Y A の 寺 田 恵 子 と の 「 H I P S 」 の 楽 曲 や 、 ア ン ・ ル イ ス に 提 供 し た 「 天 使 よ 故 郷 を 見 よ 」 の セ ル フ カ バ ー も 収 録 。","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O"
"ガ ラ タ サ ラ イ S K # ( 2 )","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O"
"V O L . 2 3 # 仮 面 ラ イ ダ ー 龍 騎 # （ 2 0 0 7 年 8 月 再 発 ）","O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O"
"# 『 北 都 物 語 』 （ 読 売 テ レ ビ # 1 9 7 5 年 ）","O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O"
"# , # , # ト ビ","O O O O O B-LOC I-LOC"
"# 火 村 勇 馬 # - # 鈴 木 勝 大","O O O O O O O O B-PER I-PER I-PER I-PER"
"シ ボ レ ー","B-ORG I-ORG I-ORG I-ORG"
"E T A に よ る テ ロ が 原 因 で 3 4 3 人 も の 民 間 人 が 殺 害 さ れ 、 治 安 部 隊 は 4 8 6 人 ( グ ア ル デ ィ ア ・ シ ビ ル 2 0 3 人 、 ス ペ イ ン 国 家 警 察 1 4 6 人 、 ス ペ イ ン 陸 軍 9 8 人 、 地 方 警 察 1 3 人 、 バ ス ク 警 察 1 人 、 フ ラ ン ス 警 察 1 人 ) の 犠 牲 者 を 出 し た 。 一 方 で E T A 側 は 治 安 部 隊 の 攻 撃 を 受 け 約 4 0 0 人 が 死 亡 し 4 2 5 0 人 が 負 傷 、 3 万 人 ほ ど の 逮 捕 者 を 出 し た 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"R E D I R E C T # カ レ ン ト バ イ オ ロ ジ ー","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"大 島 優 子 ( 『 紙 の 月 』 )","B-PER I-PER I-PER I-PER O O O O O O O"
"# # 辻 尾 真 二 # ( 2 0 0 8 年 # - # 2 0 1 2 年 ) #","O O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O"
"デ ィ ・ ヴ ェ ル ト は 、 ア ク セ ル ・ シ ュ ブ リ ン ガ ー の 高 級 紙 市 場 の 中 で い わ ゆ る も っ と も 重 要 な 主 力 商 品 と い っ て も い い 。 ラ イ バ ル は 、 フ ラ ン ク フ ル タ ー ・ ア ル ゲ マ イ ネ ・ ツ ァ イ ト ゥ ン グ 、 （ 南 ド イ ツ 新 聞 ） 、 と で あ る 。 経 営 的 に は 、 長 期 に わ た り 低 落 傾 向 に あ る こ と は 否 め な い 。 ま た 一 般 的 に 高 級 紙 と み ら れ て お り 、 そ の 記 事 は 日 本 国 内 そ の 他 世 界 の 報 道 関 係 機 関 に 引 用 さ れ る こ と も あ る が 、 そ の 記 事 内 容 な ど に つ い て は ド イ ツ 国 内 の 学 識 者 、 上 階 層 に は 決 し て 評 判 が 良 い と い う わ け で は な い 。 南 ド イ ツ 新 聞 や フ ラ ン ク フ ル タ ー ・ ア ル ゲ マ イ ネ ・ ツ ァ イ ト ゥ ン グ と 比 べ る と 記 事 内 容 が 落 ち る と の 認 識 で あ る 。 な お 、 西 ド イ ツ の 新 聞 王 で あ っ た ア ク セ ル ・ シ ュ プ リ ン ガ ー が 創 業 し た ア ク セ ル ・ シ ュ プ リ ン ガ ー 株 式 会 社 は 、 ド イ ツ 国 内 最 大 の タ ブ ロ イ ド で あ る ビ ル ト も 発 刊 し て い る 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG O O O O O O O O"
"「 サ ン ト リ ー # プ レ ミ ア ム モ ル ツ 」","O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O"
"# 石 住 昭 彦 #","O B-PER I-PER I-PER I-PER O"
"パ ー ス ] ] （ ス ワ ン 川 ）","O O O O O O B-LOC I-LOC I-LOC I-LOC O"
"# 銀 牙 伝 説 W E E D （ ' ' ' ジ ェ ロ ム ' ' ' ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O"
"# 1 9 3 0 年 代 、 元 G M の 技 術 者 を 招 聘 す る な ど 、 ス ウ ェ ー デ ン の 比 較 的 広 大 な 国 土 に 合 わ せ た 「 小 さ な ア メ リ カ 車 」 的 な 設 計 が な さ れ た 。","O O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"石 川 県","B-LOC I-LOC I-LOC"
"# グ ロ リ ア ・ ル ー ベ ン # - # （ リ ン カ ー ン 家 の 家 政 婦 、 元 ・ 奴 隷 ）","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O"
"佐 藤 謙 介","B-PER I-PER I-PER I-PER"
"松 山 大 学","B-ORG I-ORG I-ORG I-ORG"
": 市 川 市 ・ 船 橋 市 ・ 習 志 野 市 ・ 鎌 ケ 谷 市 ・ 八 千 代 市 ・ 浦 安 市","O B-LOC I-LOC B-LOC O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC I-LOC O B-ORG I-ORG I-ORG I-ORG O B-LOC I-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC"
"# ウ ィ ー ン","O B-LOC I-LOC I-LOC I-LOC"
"# イ ン ト ゥ ・ エ タ ニ テ ィ ー # ( I n t o # E t e r n i t y )","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O"
"# 宮 崎 駿 （ ア ニ メ 監 督 ） 東 京 都 生 ま れ 。 母 が 山 梨 県 出 身","O B-PER I-PER I-PER O O O O O O O B-LOC I-LOC I-LOC O O O O O O B-LOC I-LOC I-LOC O O"
"ビ ー ム ス ： （ 2 0 0 6 年 # 第 1 7 戦 日 本 G P ）","B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O"
"# ケ ヴ ィ ン ・ オ コ ネ ル 、 グ レ ッ グ ・ P ・ ラ ッ セ ル 、 リ ー ・ オ ル ロ フ","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O B-PER I-PER I-PER B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# ロ ッ テ リ ア の 店 内 放 送 番 組 「 L O T T E R I A # Y e l l # M u s i c 」","O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 国 道 3 6 1 号 （ 笠 原 入 口 交 差 点 ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O"
"筑 波 大 学","B-ORG I-ORG I-ORG I-ORG"
": J R 三 本 松 駅 と 高 速 大 内 バ ス ス ト ッ プ を 結 ぶ 路 線 で あ っ た が 、 利 用 者 減 に よ り 廃 止 。","O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# ふ た り は 最 高 ! # ダ ー マ & グ レ ッ グ シ ー ズ ン 1 ， 3 ， 4 （ ク レ ア ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O"
"タ イ ム パ ト ロ ー ル 隊 オ タ ス ケ マ ン","B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER B-PER I-PER I-PER I-PER I-PER"
"ア メ リ カ で ア ー ン ス ト ・ ア ン ド ・ ヤ ン グ の ア ン ト レ プ レ ナ ー ・ オ ブ ・ ザ ・ イ ヤ ー 賞 の 審 査 員 及 び 審 査 委 員 長 を # ( 1 9 9 9 − 2 0 0 4 ) 、 モ ン テ カ ル ロ で 行 わ れ た # 2 0 0 7 # 年 の 世 界 プ ロ グ ラ ム で は 審 査 員 を 務 め た 。 日 本 で は 同 プ ロ グ ラ ム 開 始 以 来 、 2 0 1 0 年 ま で 審 査 員 を 務 め た 。 さ ら に 、 世 界 中 で 行 わ れ る い く つ か の 同 様 の コ ン ペ テ ィ シ ョ ン に お い て も 審 査 員 と し て の 役 割 を 担 っ て い る 。","O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"ロ ス ト ・ ユ ニ バ ー ス","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"解 放 後 、 共 産 体 制 下 の ユ ー ゴ ス ラ ビ ア へ の 帰 国 を 拒 否 し 、 西 ド イ ツ に 亡 命 し た 。","O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O O O O"
"# 2 0 1 2 年 5 月 # - # 「 M E R R Y # S M I L E # A C T I O N # i n # 原 宿 」 （ 東 京 都 ・ 原 宿 # ）","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC O O"
"# コ ー リ ー ・ ス チ ュ ア ー ト # - # （ 堀 勝 之 祐 ）","O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER O"
"# 北 海 道","O B-LOC I-LOC I-LOC"
"鹿 島 ア ン ト ラ ー ズ","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 東 京 ス カ パ ラ ダ イ ス オ ー ケ ス ト ラ","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
": # 声 # - # 水 瀬 い の り","O O O O O O B-PER I-PER I-PER I-PER I-PER"
"栃 木 市","B-LOC I-LOC I-LOC"
"# ヴ ィ ラ ・ ノ ヴ ァ","O B-ORG I-ORG I-ORG I-ORG I-ORG B-ORG I-ORG"
"福 岡 県 添 田 町 英 彦 山 1 2 4 0","B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O O O O O O"
"# 金 容 淳 # － # 北 朝 鮮 の 政 治 家 、 1 9 3 4 年 平 原 郡 生 ま れ 。","O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O"
"# ジ ャ ン ・ コ ク ト ー ： ピ ア フ と 並 ぶ 親 友 の 1 人 。","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O"
"元 「 美 勇 伝 」 の 三 好 絵 梨 香 と 同 級 生 。","O O B-ORG I-ORG I-ORG O O B-PER I-PER I-PER I-PER I-PER O O O O O"
"# ミ サ イ ル マ ン （ 声 ： 納 谷 六 朗 ）","O O O O O O O O O O B-PER I-PER I-PER I-PER O"
": 橋 本 到 # 6 5 → 3 2","O B-PER I-PER I-PER O O O O O O"
"宮 地 雪 江 ： 大 竹 し の ぶ","O O O O O B-PER I-PER I-PER I-PER I-PER"
"山 本 昌 邦","B-PER I-PER I-PER I-PER"
"# オ コ ニ ー 郡 # - # 南 東","O B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O"
"# - # タ イ 王 国 陸 軍","O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# G R e e e e N","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"メ ッ ツ ァ ー ナ","B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# ヘ ア ウ ッ ド ハ ウ ス 付 設 日 本 庭 園 （ ウ ェ ス ト ・ ヨ ー ク シ ャ ー 州 リ ー ズ 市 ヘ ア ウ ッ ド ）","O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC O O O O O O"
": 1 9 6 7 年 、 津 軽 鉄 道 よ り 譲 受 し た 機 械 式 気 動 車 。 書 類 上 は 当 初 「 コ ハ 1 0 」 と い う 客 車 扱 い で 、 ほ ど な く 西 武 所 沢 工 場 で 気 動 車 化 さ れ た こ と に な っ て い る が 、 実 際 に は 1 9 3 1 年 日 本 車 両 製 で あ る 。 三 岐 鉄 道 キ ハ 3 → 津 軽 鉄 道 キ ハ 2 4 0 4 と 渡 り 歩 い た の ち 、 上 武 鉄 道 に た ど り 着 い た 。 前 面 三 窓 、 両 端 に 荷 台 つ き の 車 両 で あ っ た 。 し か し 旅 客 営 業 が 客 車 1 両 で こ と 足 り て い た 同 鉄 道 に は 宝 の 持 ち 腐 れ 状 態 で 、 西 武 化 学 前 駅 構 内 に 留 置 さ れ た ま ま ほ と ん ど 使 用 さ れ る こ と な く 、 廃 止 の 翌 年 1 9 7 3 年 に ひ っ そ り と 廃 車 に な っ た 。","O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# エ リ ア ・ ソ ウ ザ","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"『 日 本 を 変 え る － 自 立 し た 民 を め ざ し て 』 # （ 中 央 公 論 新 社 、 2 0 0 4 年 ）","O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O"
"山 形 放 送","B-ORG I-ORG I-ORG I-ORG"
"2 0 1 1 シ ー ズ ン よ り ス ー ル シ ャ ー ル が 監 督 に 就 任 。 3 月 1 8 日 の 開 幕 戦 は サ ル プ ス ボ ル グ 0 8 に 0 - 3 と 大 敗 し 、 4 月 3 日 に 行 わ れ た ホ ー ム 開 幕 戦 ト ロ ム ソ I L 戦 は 2 - 2 の 引 き 分 け に 終 わ る 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O"
"# ' ' ' S A Z I ' ' ' # – # # – # , # ブ エ ノ ス ア イ レ ス 州","O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"朝 日 新 聞","B-ORG I-ORG I-ORG I-ORG"
"1 9 9 2 年 に ノ ー ス ウ エ ス ト 準 州 の 副 弁 務 官 に 選 ば れ た の ち 、 弁 務 官 （ , # 州 の 副 総 督 に 相 当 す る 役 職 ） に 昇 進 し て 、 1 9 9 5 年 1 月 1 6 日 か ら 1 9 9 9 年 3 月 2 6 日 ま で 務 め た 。 マ ク サ ガ ク は ノ ー ス ウ エ ス ト 準 州 の 弁 務 官 に 選 ば れ た 最 初 の 女 性 で あ り 、 最 初 の イ ヌ イ ッ ト で も あ っ た 。 そ の 後 、 1 9 9 9 年 4 月 1 日 か ら 2 0 0 0 年 4 月 1 日 ま で 発 足 後 初 の ヌ ナ ブ ト 準 州 の 弁 務 官 を 務 め た 。","O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O"
"# 川 口 松 太 郎 # - # 小 説 家 ・ 劇 作 家","O B-PER I-PER I-PER I-PER I-PER O O O O O O O O O O"
"ス ー リ ヤ ヴ ァ ル マ ン 2 世 （ 在 位 ： 1 1 1 3 年 # - # 1 1 5 0 年 頃 ）","B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O"
"# ビ ー ト た け し","O B-PER I-PER I-PER I-PER I-PER I-PER"
"# オ ル ガ ・ シ シ ギ ナ # - # カ ザ フ ス タ ン の 陸 上 選 手 。","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O"
